Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> program
Rule 1     program -> agent modules awdecls ardecls locdecls init events
Rule 2     agent -> AGENT CID NL
Rule 3     modules -> module modules
Rule 4     modules -> module
Rule 5     module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT
Rule 6     actuatordecls -> ACTUATORS COLON NL INDENT decls DEDENT
Rule 7     actuatordecls -> ACTUATORS COLON NL INDENT pass DEDENT
Rule 8     sensordecls -> SENSORS COLON NL INDENT decls DEDENT
Rule 9     sensordecls -> SENSORS COLON NL INDENT pass DEDENT
Rule 10    awdecls -> ALLWRITE COLON NL INDENT decls DEDENT
Rule 11    awdecls -> ALLWRITE COLON NL INDENT pass DEDENT
Rule 12    ardecls -> ALLREAD COLON NL INDENT rvdecls DEDENT
Rule 13    ardecls -> ALLREAD COLON NL INDENT pass DEDENT
Rule 14    locdecls -> LOCAL COLON NL INDENT decls DEDENT
Rule 15    decls -> decl decls
Rule 16    decls -> type varnames NL
Rule 17    decls -> empty
Rule 18    decl -> type varname ASGN exp NL
Rule 19    decl -> mapdecl NL
Rule 20    mapdecl -> MAP LT type COMMA type GT varname
Rule 21    rvdecls -> rvdecl rvdecls
Rule 22    rvdecls -> empty
Rule 23    rvdecl -> type varname LBRACE owner RBRACE NL
Rule 24    rvdecl -> type varname LBRACE owner RBRACE ASGN num NL
Rule 25    owner -> TIMES
Rule 26    owner -> INUM
Rule 27    funccall -> varname LPAR args RPAR
Rule 28    args -> neargs
Rule 29    args -> noargs
Rule 30    noargs -> empty
Rule 31    neargs -> exp
Rule 32    neargs -> exp COMMA neargs
Rule 33    varnames -> varname
Rule 34    varnames -> varname COMMA varnames
Rule 35    type -> INT
Rule 36    type -> STRING
Rule 37    type -> FLOAT
Rule 38    type -> IPOS
Rule 39    type -> BOOLEAN
Rule 40    init -> INIT COLON NL INDENT stmts DEDENT
Rule 41    init -> empty
Rule 42    events -> event events
Rule 43    events -> empty
Rule 44    event -> LID COLON NL INDENT PRE COLON cond NL effblock DEDENT
Rule 45    effblock -> EFF COLON NL INDENT stmts DEDENT
Rule 46    effblock -> EFF COLON stmt
Rule 47    cond -> LPAR cond AND cond RPAR
Rule 48    cond -> LPAR cond OR cond RPAR
Rule 49    cond -> LPAR cond op cond RPAR
Rule 50    cond -> LPAR NOT cond RPAR
Rule 51    cond -> exp
Rule 52    stmts -> stmt stmts
Rule 53    stmts -> empty
Rule 54    stmt -> asgn
Rule 55    stmt -> pass
Rule 56    stmt -> funccall NL
Rule 57    stmt -> modulefunccall NL
Rule 58    stmt -> ATOMIC COLON NL INDENT stmts DEDENT
Rule 59    stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock
Rule 60    modulefunccall -> CID LPAR args RPAR
Rule 61    elseblock -> ELSE COLON NL INDENT stmts DEDENT
Rule 62    pass -> PASS NL
Rule 63    asgn -> varname ASGN exp NL
Rule 64    exp -> bracketexp
Rule 65    exp -> exp PLUS exp
Rule 66    exp -> exp TIMES exp
Rule 67    exp -> exp MINUS exp
Rule 68    exp -> exp BY exp
Rule 69    exp -> varname
Rule 70    exp -> bval
Rule 71    exp -> num
Rule 72    exp -> funccall
Rule 73    bracketexp -> LPAR exp RPAR
Rule 74    bval -> TRUE
Rule 75    bval -> FALSE
Rule 76    num -> INUM
Rule 77    num -> FNUM
Rule 78    varname -> LID
Rule 79    op -> EQ
Rule 80    op -> NEQ
Rule 81    op -> GEQ
Rule 82    op -> LEQ
Rule 83    op -> GT
Rule 84    op -> LT
Rule 85    empty -> <empty>

Terminals, with rules where they appear

ACTUATORS            : 6 7
AGENT                : 2
ALLREAD              : 12 13
ALLWRITE             : 10 11
AND                  : 47
ASGN                 : 18 24 63
ATOMIC               : 58
BOOLEAN              : 39
BY                   : 68
CID                  : 2 5 60
COLON                : 5 6 7 8 9 10 11 12 13 14 40 44 44 45 46 58 59 61
COMMA                : 20 32 34
DEDENT               : 5 6 7 8 9 10 11 12 13 14 40 44 45 58 59 61
EFF                  : 45 46
ELSE                 : 61
EQ                   : 79
FALSE                : 75
FLOAT                : 37
FNUM                 : 77
GEQ                  : 81
GT                   : 20 83
IF                   : 59
INDENT               : 5 6 7 8 9 10 11 12 13 14 40 44 45 58 59 61
INIT                 : 40
INT                  : 35
