Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    MAP

Grammar

Rule 0     S' -> program
Rule 1     program -> agent modules awdecls ardecls locdecls stagedecl init events Numdecl
Rule 2     Numdecl -> NUM INUM NL
Rule 3     stagedecl -> DEF STAGE LCURLY stagelist RCURLY NL
Rule 4     stagedecl -> empty
Rule 5     stagelist -> LID COMMA stagelist
Rule 6     stagelist -> LID
Rule 7     agent -> AGENT CID NL
Rule 8     modules -> module modules
Rule 9     modules -> empty
Rule 10    module -> USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT
Rule 11    actuatordecls -> ACTUATORS COLON NL INDENT decls DEDENT
Rule 12    actuatordecls -> empty
Rule 13    sensordecls -> SENSORS COLON NL INDENT decls DEDENT
Rule 14    sensordecls -> empty
Rule 15    awdecls -> ALLWRITE COLON NL INDENT decls DEDENT
Rule 16    awdecls -> empty
Rule 17    ardecls -> ALLREAD COLON NL INDENT rvdecls DEDENT
Rule 18    ardecls -> empty
Rule 19    locdecls -> LOCAL COLON NL INDENT decls DEDENT
Rule 20    locdecls -> empty
Rule 21    decls -> decl decls
Rule 22    decls -> empty
Rule 23    decl -> type varname ASGN exp NL
Rule 24    decl -> type varname NL
Rule 25    rvdecls -> rvdecl rvdecls
Rule 26    rvdecls -> empty
Rule 27    rvdecl -> type varname LBRACE owner RBRACE NL
Rule 28    owner -> TIMES
Rule 29    owner -> INUM
Rule 30    funccall -> varname LPAR args RPAR
Rule 31    args -> neargs
Rule 32    args -> noargs
Rule 33    noargs -> empty
Rule 34    neargs -> exp
Rule 35    neargs -> exp COMMA neargs
Rule 36    type -> INT
Rule 37    type -> STRING
Rule 38    type -> FLOAT
Rule 39    type -> IPOS
Rule 40    type -> BOOLEAN
Rule 41    init -> INIT COLON NL INDENT stmts DEDENT
Rule 42    init -> empty
Rule 43    events -> event events
Rule 44    events -> empty
Rule 45    event -> LID COLON NL INDENT PRE COLON cond NL effblock DEDENT
Rule 46    event -> LID COLON NL INDENT PRE COLON CID NL effblock DEDENT
Rule 47    effblock -> EFF COLON NL INDENT stmts DEDENT
Rule 48    effblock -> EFF COLON stmt
Rule 49    cond -> LPAR cond AND cond RPAR
Rule 50    cond -> LPAR cond OR cond RPAR
Rule 51    cond -> LPAR cond op cond RPAR
Rule 52    cond -> LPAR NOT cond RPAR
Rule 53    cond -> LPAR cond RPAR
Rule 54    cond -> exp
Rule 55    stmts -> stmt stmts
Rule 56    stmts -> empty
Rule 57    stmt -> asgn
Rule 58    stmt -> wptstmt
Rule 59    stmt -> pass
Rule 60    stmt -> EXIT NL
Rule 61    stmt -> funccall NL
Rule 62    stmt -> modulefunccall NL
Rule 63    stmt -> ATOMIC COLON NL INDENT stmts DEDENT
Rule 64    stmt -> IF cond COLON NL INDENT stmts DEDENT elseblock
Rule 65    modulefunccall -> CID LPAR args RPAR
Rule 66    elseblock -> ELSE COLON NL INDENT stmts DEDENT
Rule 67    elseblock -> empty
Rule 68    pass -> PASS NL
Rule 69    asgn -> varname ASGN exp NL
Rule 70    wptstmt -> varname ASGN GETINPUT LPAR RPAR NL
Rule 71    exp -> bracketexp
Rule 72    exp -> exp PLUS exp
Rule 73    exp -> exp TIMES exp
Rule 74    exp -> exp MINUS exp
Rule 75    exp -> exp BY exp
Rule 76    exp -> varname
Rule 77    exp -> varname LBRACE exp RBRACE
Rule 78    exp -> bval
Rule 79    exp -> PID
Rule 80    exp -> num
Rule 81    exp -> null
Rule 82    exp -> moduleflag
Rule 83    exp -> funccall
Rule 84    exp -> modulefunccall
Rule 85    bracketexp -> LPAR exp RPAR
Rule 86    moduleflag -> CID
Rule 87    bval -> TRUE
Rule 88    bval -> FALSE
Rule 89    num -> INUM
Rule 90    num -> FNUM
Rule 91    varname -> LID
Rule 92    varname -> STAGE
Rule 93    null -> NULL
Rule 94    op -> EQ
Rule 95    op -> NEQ
Rule 96    op -> GEQ
Rule 97    op -> LEQ
Rule 98    op -> GT
Rule 99    op -> LT
Rule 100   empty -> <empty>

Terminals, with rules where they appear

ACTUATORS            : 11
AGENT                : 7
ALLREAD              : 17
ALLWRITE             : 15
AND                  : 49
ASGN                 : 23 69 70
ATOMIC               : 63
BOOLEAN              : 40
BY                   : 75
CID                  : 7 10 46 65 86
COLON                : 10 11 13 15 17 19 41 45 45 46 46 47 48 63 64 66
COMMA                : 5 35
DEDENT               : 10 11 13 15 17 19 41 45 46 47 63 64 66
DEF                  : 3
EFF                  : 47 48
ELSE                 : 66
EQ                   : 94
EXIT                 : 60
FALSE                : 88
FLOAT                : 38
FNUM                 : 90
GEQ                  : 96
GETINPUT             : 70
GT                   : 98
IF                   : 64
INDENT               : 10 11 13 15 17 19 41 45 46 47 63 64 66
INIT                 : 41
INT                  : 36
INUM                 : 2 29 89
IPOS                 : 39
LBRACE               : 27 77
LCURLY               : 3
LEQ                  : 97
LID                  : 5 6 45 46 91
LOCAL                : 19
LPAR                 : 30 49 50 51 52 53 65 70 85
LT                   : 99
MAP                  : 
MINUS                : 74
MODULE               : 10
NEQ                  : 95
NL                   : 2 3 7 10 11 13 15 17 19 23 24 27 41 45 45 46 46 47 60 61 62 63 64 66 68 69 70
NOT                  : 52
NULL                 : 93
NUM                  : 2
OR                   : 50
PASS                 : 68
PID                  : 79
PLUS                 : 72
PRE                  : 45 46
RBRACE               : 27 77
RCURLY               : 3
RPAR                 : 30 49 50 51 52 53 65 70 85
SENSORS              : 13
STAGE                : 3 92
STRING               : 37
TIMES                : 28 73
TRUE                 : 87
USING                : 10
WS                   : 
error                : 

Nonterminals, with rules where they appear

Numdecl              : 1
actuatordecls        : 10
agent                : 1
ardecls              : 1
args                 : 30 65
asgn                 : 57
awdecls              : 1
bracketexp           : 71
bval                 : 78
cond                 : 45 49 49 50 50 51 51 52 53 64
decl                 : 21
decls                : 11 13 15 19 21
effblock             : 45 46
elseblock            : 64
empty                : 4 9 12 14 16 18 20 22 26 33 42 44 56 67
event                : 43
events               : 1 43
exp                  : 23 34 35 54 69 72 72 73 73 74 74 75 75 77 85
funccall             : 61 83
init                 : 1
locdecls             : 1
module               : 8
moduleflag           : 82
modulefunccall       : 62 84
modules              : 1 8
neargs               : 31 35
noargs               : 32
null                 : 81
num                  : 80
op                   : 51
owner                : 27
pass                 : 59
program              : 0
rvdecl               : 25
rvdecls              : 17 25
sensordecls          : 10
stagedecl            : 1
stagelist            : 3 5
stmt                 : 48 55
stmts                : 41 47 55 63 64 66
type                 : 23 24 27
varname              : 23 24 27 30 69 70 76 77
wptstmt              : 58

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . agent modules awdecls ardecls locdecls stagedecl init events Numdecl
    (7) agent -> . AGENT CID NL

    AGENT           shift and go to state 1

    agent                          shift and go to state 2
    program                        shift and go to state 3

state 1

    (7) agent -> AGENT . CID NL

    CID             shift and go to state 4


state 2

    (1) program -> agent . modules awdecls ardecls locdecls stagedecl init events Numdecl
    (8) modules -> . module modules
    (9) modules -> . empty
    (10) module -> . USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT
    (100) empty -> .

    USING           shift and go to state 7
    ALLWRITE        reduce using rule 100 (empty -> .)
    ALLREAD         reduce using rule 100 (empty -> .)
    LOCAL           reduce using rule 100 (empty -> .)
    DEF             reduce using rule 100 (empty -> .)
    INIT            reduce using rule 100 (empty -> .)
    LID             reduce using rule 100 (empty -> .)
    NUM             reduce using rule 100 (empty -> .)

    module                         shift and go to state 5
    modules                        shift and go to state 6
    empty                          shift and go to state 8

state 3

    (0) S' -> program .



state 4

    (7) agent -> AGENT CID . NL

    NL              shift and go to state 9


state 5

    (8) modules -> module . modules
    (8) modules -> . module modules
    (9) modules -> . empty
    (10) module -> . USING MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT
    (100) empty -> .

    USING           shift and go to state 7
    ALLWRITE        reduce using rule 100 (empty -> .)
    ALLREAD         reduce using rule 100 (empty -> .)
    LOCAL           reduce using rule 100 (empty -> .)
    DEF             reduce using rule 100 (empty -> .)
    INIT            reduce using rule 100 (empty -> .)
    LID             reduce using rule 100 (empty -> .)
    NUM             reduce using rule 100 (empty -> .)

    modules                        shift and go to state 10
    empty                          shift and go to state 8
    module                         shift and go to state 5

state 6

    (1) program -> agent modules . awdecls ardecls locdecls stagedecl init events Numdecl
    (15) awdecls -> . ALLWRITE COLON NL INDENT decls DEDENT
    (16) awdecls -> . empty
    (100) empty -> .

    ALLWRITE        shift and go to state 12
    ALLREAD         reduce using rule 100 (empty -> .)
    LOCAL           reduce using rule 100 (empty -> .)
    DEF             reduce using rule 100 (empty -> .)
    INIT            reduce using rule 100 (empty -> .)
    LID             reduce using rule 100 (empty -> .)
    NUM             reduce using rule 100 (empty -> .)

    awdecls                        shift and go to state 11
    empty                          shift and go to state 13

state 7

    (10) module -> USING . MODULE CID COLON NL INDENT actuatordecls sensordecls DEDENT

    MODULE          shift and go to state 14


state 8

